time,kart1_X,kart1_Y,kart1_direction,kart1_speed,DrivingMode,GameMode,getFrame,current_checkpoint,surface,reward,total_reward,phi,phidot
0,3712,2288,0,0,4,2,282,29,64,0.0,0.0,0.0,0.0
1,3712,2288,0,0,4,2,283,29,64,0.0,0.0,0.0,0.0
2,3712,2288,0,0,4,2,284,29,64,0.0,0.0,0.0,0.0
3,3712,2288,0,0,4,2,285,29,64,0.0,0.0,0.0,0.0
4,3712,2288,0,0,4,2,286,29,64,0.0,0.0,0.0,0.0
5,3712,2288,0,0,4,2,287,29,64,0.0,0.0,0.0,0.0
6,3712,2288,0,0,4,2,288,29,64,0.0,0.0,0.0,0.0
7,3712,2288,0,0,4,2,289,29,64,0.0,0.0,0.0,0.0
8,3712,2288,0,0,4,2,290,29,64,0.0,0.0,0.0,0.0
9,3712,2288,0,0,4,2,291,29,64,-1.0,-1.0,0.0,0.0
10,3712,2288,0,0,4,2,292,29,64,-1.0,-2.0,0.0,0.0
11,3712,2288,0,0,4,2,293,29,64,-1.0,-3.0,0.0,0.0
12,3712,2288,0,0,4,2,294,29,64,-1.0,-4.0,0.0,0.0
13,3712,2288,0,0,4,2,295,29,64,-1.0,-5.0,0.0,0.0
14,3712,2288,0,0,4,2,296,29,64,-1.0,-6.0,0.0,0.0
15,3712,2288,0,0,4,2,297,29,64,-1.0,-7.0,0.0,0.0
16,3712,2288,0,0,4,2,298,29,64,-1.0,-8.0,0.0,0.0
17,3712,2288,0,0,4,2,299,29,64,-1.0,-9.0,0.0,0.0
18,3712,2288,0,0,4,2,300,29,64,-1.0,-10.0,0.0,0.0
19,3712,2288,0,0,4,2,301,29,64,-1.0,-11.0,0.0,0.0
20,3712,2288,0,0,4,2,302,29,64,-1.0,-12.0,0.0,0.0
21,3712,2288,0,0,4,2,303,29,64,-1.0,-13.0,0.0,0.0
22,3712,2288,0,0,4,2,304,29,64,-1.0,-14.0,0.0,0.0
23,3712,2288,0,0,4,2,305,29,64,-1.0,-15.0,0.0,0.0
24,3712,2288,0,0,4,2,306,29,64,-1.0,-16.0,0.0,0.0
25,3712,2288,0,0,4,2,307,29,64,-1.0,-17.0,0.0,0.0
26,3712,2288,0,0,4,2,308,29,64,-1.0,-18.0,0.0,0.0
27,3712,2288,0,0,4,2,309,29,64,-1.0,-19.0,0.0,0.0
28,3712,2288,0,0,4,2,310,29,64,-1.0,-20.0,0.0,0.0
